group,serum,virus,titer,titer_bound,titer_sem,n_replicates,titer_as,titer_units
human,flu-seqneut-2026-UWMC-046,A/Denmark/4547/2025_H1N1,238.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Denmark/4774/2025_H1N1,237.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/District_Of_Columbia/27/2023_H3N2,367.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Distrito_Federal/250106000728/2025_H3N2,563.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/England/1893256/2026_H1N1,252.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Florida/ISC-1069/2026_H3N2,295.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/ARA-HCL025195259501/2025_H1N1,249.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/ARA-HCL026031894402/2026_H3N2,363.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/GES-IPP00659/2026_H1N1,383.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/GES-IPP01077/2026_H3N2,329.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/HDF-IPP01550/2026_H3N2,321.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/HDF-RELAB-IPP00300/2026_H3N2,373.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/HDF-RELAB-IPP00303/2026_H3N2,303.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/HDF-RELAB-IPP07969/2025_H1N1,152,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/NAQ-HCL026010957001/2026_H3N2,1511,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/NAQ-HCL026046169102/2025_H1N1,303.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/OCC-HCL026013263701/2026_H3N2,549.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/France/PAC-RELAB-HCL026021993801/2026_H3N2,527.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Galicia/GA-CHUAC-451/2025_H3N2,303.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Galicia/GA-CHUAC-612/2025_H1N1,238.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Germany/LRMC_0104/2025_H3N2,489.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Germany/LRMC_0113/2025_H3N2,821.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Hawaii/70/2019_H1N1,253.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Hawaii/ISC-1140/2025_H1N1,436.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Hessen/18/2026_H1N1,326.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Ireland/91576/2025_H3N2,268.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Kentucky/80/2025_H1N1,178,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Lisboa/216/2023_H3N2,641.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Luxembourg/LNS9132577/2026_H3N2,413.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Maine/25/2026_H1N1,239.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Malaysia/IMR/SARI/2406/2025_H3N2,395.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Massachusetts/18/2022_H3N2,562.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Massachusetts/ISC-1856/2025_H3N2,1727,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Mauritius/26000203/2026_H1N1,356,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Michigan/8/2026_H3N2,524.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Michigan/UM-10068071276/2025_H3N2,508.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Michigan/UM-10068134090/2025_H3N2,487.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Michigan/UM-10068449788/2025_H3N2,378.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Michigan/UM-10068456988/2025_H3N2,243.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Michigan/UM-10068747355/2026_H3N2,1046,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/MinasGerais/410/2026_H1N1,225.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/MinasGerais/671/2026_H1N1,225.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Mississippi/20/2026_H1N1,377.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Missouri/11/2025_cell_H1N1,420.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Missouri/11/2025_egg_H1N1,4348,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Missouri/NIRC-AV-1003/2025_H3N2,550.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Montana/51/2025_H3N2,453,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/NakhonPhanom/P495/2026_H3N2,378.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Navarra/260009/2025_H3N2,528.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Nebraska/34/2026_H1N1,238.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Netherlands/10008/2026_H1N1,230,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Netherlands/2398/2025_H1N1,153,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Netherlands/543/2026_H1N1,226.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Netherlands/864/2026_H1N1,239.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Netherlands/888/2026_H3N2,280.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Netherlands/968/2026_H3N2,510,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/NewBrunswick/NBPHLFLUA10B-MM00057R/2026_H1N1,255.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/NewYork/NIRC-IS-1086/2026_H3N2,493.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/NordrheinWestfalen/54/2026_H3N2,400.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/NordrheinWestfalen/96/2026_H1N1,252.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Norway/9556/2025_H1N1,214,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/NovaScotia/25-365-06099/2025_H3N2,549.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Ohio/259/2024_H1N1,437.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Ontario/PHL202550193/2025_H3N2,514.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Oregon/81/2025_H3N2,270.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/PaisVasco/70369726/2026_H1N1,341.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Parana/416133590/2026_H3N2,301.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Peru/ANC-INS-062/2026_H3N2,187.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Rhode_Island/11/2026_H1N1,200.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/RiodeJaneiro/331/2026_H3N2,338.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Romania/612042/2026_H3N2,451,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/SantaCatarina/508/2026_H3N2,514.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Saskatchewan/SKFLU477299/2025_H3N2,510.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Saskatchewan/SKFLU477727/2025_H3N2,643.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Saskatchewan/SKFLU490586/2026_H1N1,241,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Singapore/GP20238/2024_H3N2,1608,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Singapore/KK2768/2025_H1N1,126,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Singapore/MOH0547/2024_H1N1,245.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Singapore/NTF0577/2025_H3N2,509.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Singapore/SAR8915/2025_H3N2,514.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/SouthAfrica/NHLS-SU-CERI-C075557/2026_H1N1,252.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/SouthAfrica/NICD-R01647/2026_H1N1,236.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/SouthAfrica/NICD-R01668/2026_H1N1,317.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/SouthAfrica/PATH-CERI-C073358/2025_H1N1,256.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/SouthAfrica/PATH-CERI-C073366/2025_H1N1,268.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/SouthAfrica/PATH-CERI-C075119/2026_H1N1,289.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/SouthAustralia/2605715552/2026_H3N2,470.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/SouthCarolina/USAFSAM-17046/2026_H3N2,612.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/South_Australia/2523812314/2025_H3N2,420.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/South_Australia/2527213276/2025_H3N2,587.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/StPetersburg/RII-25-2042S/2025_H3N2,406.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/StPetersburg/RII-25-2321S/2025_H3N2,351,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/StPetersburg/RII-25-2506S/2026_H3N2,462.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/StPetersburg/RII-25-2600S/2026_H3N2,500.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Switzerland/UN-SNRCI-HUG-053/2025_H1N1,198.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Sydney/1359/2024_H3N2,960.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Sydney/50/2026_H1N1,149.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Texas/29/2026_H1N1,345.5,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Thailand/8/2022_H3N2,705.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Thuringen/16/2026_H3N2,520.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Thuringen/39/2026_H3N2,393.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Tokyo/EIS11-277/2024_H1N1,320.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Trieste/257/2025_H3N2,251.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Trieste/380/2026_H3N2,660.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Ukraine/5214/2026_H1N1,345.1,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Uppsala/SE26-01293/2026_H1N1,265.6,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Valencia/VAHNSI_09_02564/2025_H1N1,297.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Victoria/2948/2025_H3N2,532.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Victoria/4897/2022_IVR-238_H1N1,915.4,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Vietnam/F7324/2024_H3N2,386.2,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Vietnam/PF125413/2025_H1N1,223.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Vietnam/PF126009/2026_H1N1,176.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Virginia/82/2025_H1N1,325.9,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Wisconsin/588/2019_H1N1,323.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Wisconsin/67/2022_H1N1,448.3,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Zacapa/FLU-012/2025_H1N1,358.8,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Zambia/6-NIC-014/2026_H1N1,218.7,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-UWMC-046,A/Zambia/7-NIC-313/2026_H1N1,236.6,interpolated,,1,midpoint,reciprocal_dilution
