group,serum,virus,titer,titer_bound,titer_sem,n_replicates,titer_as,titer_units
human,flu-seqneut-2026-VIDRL-216_post-vax,A/England/1893256/2026_H1N1,7420,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Florida/ISC-1069/2026_H3N2,1.219e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/ARA-HCL025195259501/2025_H1N1,9077,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/ARA-HCL026031894402/2026_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/GES-IPP00659/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/GES-IPP01077/2026_H3N2,9443,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/HDF-IPP01550/2026_H3N2,9433,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/HDF-RELAB-IPP00300/2026_H3N2,1.115e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/HDF-RELAB-IPP00303/2026_H3N2,8734,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/HDF-RELAB-IPP07969/2025_H1N1,4154,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/NAQ-HCL026010957001/2026_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/NAQ-HCL026046169102/2025_H1N1,1.13e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/OCC-HCL026013263701/2026_H3N2,9273,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/France/PAC-RELAB-HCL026021993801/2026_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Galicia/GA-CHUAC-451/2025_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Galicia/GA-CHUAC-612/2025_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Germany/LRMC_0104/2025_H3N2,1.325e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Germany/LRMC_0113/2025_H3N2,1.024e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Hawaii/70/2019_H1N1,4313,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Hawaii/ISC-1140/2025_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Hessen/18/2026_H1N1,7508,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Ireland/91576/2025_H3N2,5597,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Kentucky/80/2025_H1N1,7948,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Lisboa/216/2023_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Luxembourg/LNS9132577/2026_H3N2,1.165e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Maine/25/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Malaysia/IMR/SARI/2406/2025_H3N2,1.138e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Massachusetts/18/2022_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Massachusetts/ISC-1856/2025_H3N2,1.079e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Mauritius/26000203/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Michigan/8/2026_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Michigan/UM-10068071276/2025_H3N2,5781,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Michigan/UM-10068134090/2025_H3N2,1.171e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Michigan/UM-10068449788/2025_H3N2,4514,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Michigan/UM-10068456988/2025_H3N2,6765,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Michigan/UM-10068747355/2026_H3N2,7377,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/MinasGerais/410/2026_H1N1,1.174e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/MinasGerais/671/2026_H1N1,9314,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Mississippi/20/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Missouri/11/2025_cell_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Missouri/11/2025_egg_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Missouri/NIRC-AV-1003/2025_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Montana/51/2025_H3N2,1.122e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/NakhonPhanom/P495/2026_H3N2,8890,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Navarra/260009/2025_H3N2,1.222e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Nebraska/34/2026_H1N1,1.362e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Netherlands/10008/2026_H1N1,8324,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Netherlands/2398/2025_H1N1,1287,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Netherlands/543/2026_H1N1,1.155e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Netherlands/864/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Netherlands/888/2026_H3N2,7449,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Netherlands/968/2026_H3N2,7313,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/NewBrunswick/NBPHLFLUA10B-MM00057R/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/NewYork/NIRC-IS-1086/2026_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/NordrheinWestfalen/54/2026_H3N2,1.118e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/NordrheinWestfalen/96/2026_H1N1,1.331e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Norway/9556/2025_H1N1,2938,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/NovaScotia/25-365-06099/2025_H3N2,6432,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Ohio/259/2024_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Ontario/PHL202550193/2025_H3N2,1.222e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Oregon/81/2025_H3N2,4694,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/PaisVasco/70369726/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Parana/416133590/2026_H3N2,5051,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Peru/ANC-INS-062/2026_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Rhode_Island/11/2026_H1N1,1.095e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/RiodeJaneiro/331/2026_H3N2,1.12e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Romania/612042/2026_H3N2,9858,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/SantaCatarina/508/2026_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Saskatchewan/SKFLU477299/2025_H3N2,9468,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Saskatchewan/SKFLU477727/2025_H3N2,6744,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Saskatchewan/SKFLU490586/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Singapore/GP20238/2024_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Singapore/KK2768/2025_H1N1,6126,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Singapore/MOH0547/2024_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Singapore/NTF0577/2025_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Singapore/SAR8915/2025_H3N2,7375,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/SouthAfrica/NHLS-SU-CERI-C075557/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/SouthAfrica/NICD-R01647/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/SouthAfrica/NICD-R01668/2026_H1N1,1.041e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/SouthAfrica/PATH-CERI-C073358/2025_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/SouthAfrica/PATH-CERI-C073366/2025_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/SouthAfrica/PATH-CERI-C075119/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/SouthAustralia/2605715552/2026_H3N2,5527,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/SouthCarolina/USAFSAM-17046/2026_H3N2,8547,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/South_Australia/2523812314/2025_H3N2,1.119e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/South_Australia/2527213276/2025_H3N2,7498,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/StPetersburg/RII-25-2042S/2025_H3N2,6727,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/StPetersburg/RII-25-2321S/2025_H3N2,1.125e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/StPetersburg/RII-25-2506S/2026_H3N2,8174,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/StPetersburg/RII-25-2600S/2026_H3N2,1.211e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Switzerland/UN-SNRCI-HUG-053/2025_H1N1,7278,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Sydney/1359/2024_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Sydney/50/2026_H1N1,2105,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Texas/29/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Thailand/8/2022_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Thuringen/16/2026_H3N2,6364,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Thuringen/39/2026_H3N2,1.274e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Tokyo/EIS11-277/2024_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Trieste/257/2025_H3N2,1.046e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Trieste/380/2026_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Ukraine/5214/2026_H1N1,1.214e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Uppsala/SE26-01293/2026_H1N1,1.125e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Valencia/VAHNSI_09_02564/2025_H1N1,1.212e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Victoria/2948/2025_H3N2,7180,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Victoria/4897/2022_IVR-238_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Vietnam/F7324/2024_H3N2,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Vietnam/PF125413/2025_H1N1,5783,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Vietnam/PF126009/2026_H1N1,8713,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Virginia/82/2025_H1N1,1.271e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Wisconsin/588/2019_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Wisconsin/67/2022_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Zacapa/FLU-012/2025_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Zambia/6-NIC-014/2026_H1N1,1.132e+04,interpolated,,1,midpoint,reciprocal_dilution
human,flu-seqneut-2026-VIDRL-216_post-vax,A/Zambia/7-NIC-313/2026_H1N1,1.362e+04,lower,,1,midpoint,reciprocal_dilution
